2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:52944 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:52950 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:52952 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:52966 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:52980 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:52988 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53000 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53006 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53010 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53024 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53030 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53040 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53044 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53054 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53062 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53064 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53074 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53076 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53086 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53100 - - [23/Feb/2026:19:34:29] "POST /api/update/" 200 34
127.0.0.1:53106 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53112 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53122 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53132 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53148 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53152 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53164 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:53170 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53176 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53184 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53198 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53200 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53206 - - [23/Feb/2026:19:34:30] "POST /api/update/" 200 34
127.0.0.1:53208 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53210 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53216 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53232 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53244 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53254 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53258 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53266 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53270 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53286 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53298 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53304 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53320 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53322 - - [23/Feb/2026:19:34:31] "POST /api/update/" 200 34
127.0.0.1:53336 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53342 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53356 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53364 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53376 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53378 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53388 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53402 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53416 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53418 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53422 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53436 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53450 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53456 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53462 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53472 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53474 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53480 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53490 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53504 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53508 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53516 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53522 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53528 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53536 - - [23/Feb/2026:19:34:32] "POST /api/update/" 200 34
127.0.0.1:53542 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53556 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53562 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53568 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53570 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53584 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53598 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53612 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53614 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53618 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53630 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53644 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53652 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53656 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53672 - - [23/Feb/2026:19:34:33] "POST /api/update/" 200 34
127.0.0.1:53684 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53698 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53700 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53716 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53732 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53736 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53738 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53754 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53766 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53776 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53790 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53800 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53816 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53818 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53822 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53830 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53844 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53852 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53858 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53874 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53882 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53898 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53910 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53916 - - [23/Feb/2026:19:34:34] "POST /api/update/" 200 34
127.0.0.1:53924 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53926 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53938 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53944 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53952 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53966 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53976 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53990 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:53994 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54008 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54018 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54024 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54032 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54046 - - [23/Feb/2026:19:34:35] "POST /api/update/" 200 34
127.0.0.1:54056 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54062 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54074 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54080 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54090 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54106 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54118 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54134 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54142 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54156 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54166 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54168 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:54172 - - [23/Feb/2026:19:34:36] "POST /api/update/" 200 34
127.0.0.1:37620 - - [23/Feb/2026:19:34:38] "POST /api/update/" 200 34
127.0.0.1:37626 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37628 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37634 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37640 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37644 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:37654 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37668 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37682 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37694 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37698 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37704 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37716 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37726 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37736 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37738 - - [23/Feb/2026:19:34:39] "POST /api/update/" 200 34
127.0.0.1:37754 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37758 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37762 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37776 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37784 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37796 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37808 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37810 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37812 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37826 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37834 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37850 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37858 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37860 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37874 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37880 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37896 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37912 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37920 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37934 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37936 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37942 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37956 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37958 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37972 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:37984 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:38000 - - [23/Feb/2026:19:34:40] "POST /api/update/" 200 34
127.0.0.1:38002 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38016 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38018 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38034 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38042 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38052 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38058 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38074 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38090 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38094 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38096 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38106 - - [23/Feb/2026:19:34:41] "POST /api/update/" 200 34
127.0.0.1:38118 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38122 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38126 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38138 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38140 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38154 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38162 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38174 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38176 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38188 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38194 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38198 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38206 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38204 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38222 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38226 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38238 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38250 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38262 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38264 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38270 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38280 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38292 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38306 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38322 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38334 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:38348 - - [23/Feb/2026:19:34:42] "POST /api/update/" 200 34
127.0.0.1:43050 - - [23/Feb/2026:19:34:43] "GET /api/network/interfaces/" 200 171
127.0.0.1:38356 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38366 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38374 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38384 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38398 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38400 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38416 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38428 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38434 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38436 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38450 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38462 - - [23/Feb/2026:19:34:43] "POST /api/update/" 200 34
127.0.0.1:38476 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38484 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38490 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38498 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38502 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38514 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38524 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38536 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38542 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38550 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38556 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38570 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38586 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38590 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38606 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38614 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38618 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38630 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38640 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38648 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38650 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38660 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38668 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38670 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38678 - - [23/Feb/2026:19:34:44] "POST /api/update/" 200 34
127.0.0.1:38680 - - [23/Feb/2026:19:34:45] "POST /api/update/" 200 34
127.0.0.1:38686 - - [23/Feb/2026:19:34:45] "POST /api/update/" 200 34
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:38690 - - [23/Feb/2026:19:34:45] "POST /api/update/" 200 34
127.0.0.1:38696 - - [23/Feb/2026:19:34:45] "POST /api/update/" 200 34
127.0.0.1:38702 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38708 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38714 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38722 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38724 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38738 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38748 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38754 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38758 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38772 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38780 - - [23/Feb/2026:19:34:46] "POST /api/update/" 200 34
127.0.0.1:38786 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38802 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38816 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38830 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38842 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38854 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:38870 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:50610 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:50626 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:50640 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:50642 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
127.0.0.1:50650 - - [23/Feb/2026:19:34:48] "POST /api/update/" 200 34
